x86: Add wcsrchr optimized with SSE4_1 in wcsrchr-sse4_1.S

wcsrchr-sse2 can't use `pminud` which can speedup the main loop:

len, align, pos, seek,   max_char, freq, New Time / Old Time
256,     1,  64,   23,       1273,    1,               1.082
256,     1,  64,   23, 2147483647,    1,               1.076
256,    15,  64,   23,       1273,    1,               1.061
256,    15,  64,   23, 2147483647,    1,               1.075
256,     2,  64,   23,       1273,    1,               1.108
256,     2,  64,   23, 2147483647,    1,               1.109
256,    30,  64,   23,       1273,    1,               1.072
256,    30,  64,   23, 2147483647,    1,               1.077
256,     3,  64,   23,       1273,    1,               1.108
256,     3,  64,   23, 2147483647,    1,               1.103
256,    45,  64,   23,       1273,    1,               1.076
256,    45,  64,   23, 2147483647,    1,               1.079
256,     4,  64,   23,       1273,    1,               1.119
256,     4,  64,   23, 2147483647,    1,               1.112
256,    60,  64,   23,       1273,    1,               1.117
256,    60,  64,   23, 2147483647,    1,               1.112
256,     5,  64,   23,       1273,    1,                1.21
256,     5,  64,   23, 2147483647,    1,               1.194
256,    75,  64,   23,       1273,    1,               1.055
256,    75,  64,   23, 2147483647,    1,               1.045
256,     6,  64,   23,       1273,    1,               1.264
256,     6,  64,   23, 2147483647,    1,                 1.3
256,    90,  64,   23,       1273,    1,               1.022
256,    90,  64,   23, 2147483647,    1,               1.026
256,     7,  64,   23,       1273,    1,               1.316
256,     7,  64,   23, 2147483647,    1,               1.325

Overall this leads to a 5% performance improvement in the benchmark
suite.

Full xcheck passes on x86_64 with and without multiarch enabled.
